
	code for sm_120
        /*1da0*/                   IADD.X R37, RZ, R37, P0 ;                           /* 0x00000025ff257235 */
                                                                                       /* 0x000fc600000e0400 */
        /*1db0*/                   IMAD.WIDE.U32.X R18, P5, R11, R27, R18, P5 ;        /* 0x0000001b0b127225 */
                                                                                       /* 0x000fc800028a0412 */
        /*1dc0*/                   IMAD R27, R12, R7, RZ ;                             /* 0x000000070c1b7224 */
                                                                                       /* 0x000fe200078e02ff */
        /*1dd0*/                   IADD.X R7, P6, R17, R18, P6 ;                       /* 0x0000001211077235 */
                                                                                       /* 0x000fe200030c0400 */
        /*1de0*/                   IMAD.WIDE.U32.X R24, P3, R10, R31, R24, P3 ;        /* 0x0000001f0a187225 */
                                                                                       /* 0x000fc60001860418 */
        /*1df0*/                   IADD R27, P1, R27, R22 ;                            /* 0x000000161b1b7235 */
                                                                                       /* 0x000fe20007820000 */
        /*1e00*/                   IMAD.WIDE.U32.X R28, P4, R11, R32, R28, P4 ;        /* 0x000000200b1c7225 */
                                                                                       /* 0x000fc8000208041c */
        /*1e10*/                   IADD.X R32, P1, R34, R7, P1 ;                       /* 0x0000000722207235 */
                                                                                       /* 0x000fe20000820400 */
        /*1e20*/                   IMAD.WIDE.U32.X R22, P2, R10, R6, R36, P2 ;         /* 0x000000060a167225 */
                                                                                       /* 0x000fe20001040424 */
        /*1e30*/                   IADD.X R19, P6, R28, R19, P6 ;                      /* 0x000000131c137235 */
                                                                                       /* 0x000fe200030c0400 */
        /*1e40*/                   MOV R36, RZ ;                                       /* 0x000000ff00247202 */
                                                                                       /* 0x000fe40000000f00 */
        /*1e50*/                   IMAD.WIDE.U32.X R16, R10, R4, RZ, P3 ;              /* 0x000000040a107225 */
                                                                                       /* 0x000fc800018e04ff */
        /*1e60*/                   IMAD.WIDE.U32.X R24, P5, R11, R33, R24, P5 ;        /* 0x000000210b187225 */
                                                                                       /* 0x000fe200028a0418 */
        /*1e70*/                   IADD.X R17, RZ, R17, P2 ;                           /* 0x00000011ff117235 */
                                                                                       /* 0x000fc600010e0400 */
        /*1e80*/                   IMAD.WIDE.U32.X R22, P4, R11, R31, R22, P4 ;        /* 0x0000001f0b167225 */
                                                                                       /* 0x000fe20002080416 */
        /*1e90*/                   IADD.X R31, P6, R29, R24, P6 ;                      /* 0x000000181d1f7235 */
                                                                                       /* 0x000fe200030c0400 */
        /*1ea0*/                   IADD.X R29, P1, R30, R19, P1 ;                      /* 0x000000131e1d7235 */
                                                                                       /* 0x000fe40000820400 */
